index,inv_date,inv_total
1,2013-02-12,47.96
2,2013-02-21,196.84
3,2013-03-03,141.52
4,2013-03-07,205.25
5,2013-03-14,389.53
6,2013-03-15,362.61
7,2013-03-20,226.4
8,2013-03-21,123.73
9,2013-03-24,96.59
10,2013-03-27,228.89
11,2013-03-31,674.02
12,2013-04-02,401.54
13,2013-04-03,21.99
14,2013-04-07,299.62
15,2013-04-08,401.68
16,2013-04-09,149.76
17,2013-04-12,124.02
18,2013-04-13,344.31
19,2013-04-17,33.58
20,2013-04-19,547.78
21,2013-04-20,628.02
22,2013-04-23,402.78
23,2013-04-25,285.16
24,2013-04-26,103.54
25,2013-04-27,372.32
26,2013-04-29,397
27,2013-05-01,53.55
28,2013-05-02,307.33
29,2013-05-04,369.14
30,2013-05-05,519.32
31,2013-05-06,660.81
32,2013-05-07,293.85
33,2013-05-08,277.05
34,2013-05-10,391.8
35,2013-05-11,70.52
36,2013-05-12,95.33
37,2013-05-13,315.63
38,2013-05-14,35.96
39,2013-05-15,34.16
40,2013-05-17,193.38
41,2013-05-18,1144.06
42,2013-05-19,302.48
43,2013-05-20,441.97
44,2013-05-22,19.99
45,2013-05-23,548.4
46,2013-05-26,332.76
47,2013-05-30,734.15
48,2013-05-31,242.74
49,2013-06-01,628.48
50,2013-06-02,264.9
51,2013-06-04,5.59
52,2013-06-05,347.69
53,2013-06-06,1161.95
54,2013-06-07,358.97
55,2013-06-08,329.67
56,2013-06-09,1187.37
57,2013-06-10,951.08
58,2013-06-11,478.63
59,2013-06-12,413.6
60,2013-06-13,250.08
61,2013-06-14,733.76
62,2013-06-15,1124.58
63,2013-06-16,471.01
64,2013-06-17,851.77
65,2013-06-18,1364.15
66,2013-06-19,416.62
67,2013-06-21,920.86
68,2013-06-22,409.57
69,2013-06-23,197.68
70,2013-06-24,340.78
71,2013-06-25,6.58
72,2013-06-26,17.98
73,2013-06-27,963.5
74,2013-06-28,340.76
75,2013-06-29,1527.35
76,2013-06-30,790.81
77,2013-07-01,490.7
78,2013-07-02,1344.61
79,2013-07-03,213.65
80,2013-07-04,701.38
81,2013-07-05,1273.72
82,2013-07-07,602.35
