Regression Data,,,,,,"Forecasted Data using Regression Model : 
inv_total = -238862.287 + 5.778* inv_date + u",,,
index,inv_date,inv_date_numeric,inv_total,,,index,inv_date,inv_date_numeric,inv_total_predicted
1,2013-02-12,41317,47.96,,,276,2014-01-17,41656,1826.081
2,2013-02-21,41326,196.84,,,277,2014-01-18,41657,1831.859
3,2013-03-03,41336,141.52,,,278,2014-01-19,41658,1837.637
4,2013-03-07,41340,205.25,,,279,2014-01-20,41659,1843.415
5,2013-03-14,41347,389.53,,,280,2014-01-21,41660,1849.193
6,2013-03-15,41348,362.61,,,281,2014-01-22,41661,1854.971
7,2013-03-20,41353,226.4,,,282,2014-01-23,41662,1860.749
8,2013-03-21,41354,123.73,,,283,2014-01-24,41663,1866.527
9,2013-03-24,41357,96.59,,,284,2014-01-25,41664,1872.305
10,2013-03-27,41360,228.89,,,285,2014-01-26,41665,1878.083
11,2013-03-31,41364,674.02,,,286,2014-01-27,41666,1883.861
12,2013-04-02,41366,401.54,,,287,2014-01-28,41667,1889.639
13,2013-04-03,41367,21.99,,,288,2014-01-29,41668,1895.417
14,2013-04-07,41371,299.62,,,289,2014-01-30,41669,1901.195
15,2013-04-08,41372,401.68,,,290,2014-01-31,41670,1906.973
16,2013-04-09,41373,149.76,,,291,2014-02-01,41671,1912.751
17,2013-04-12,41376,124.02,,,292,2014-02-02,41672,1918.529
18,2013-04-13,41377,344.31,,,293,2014-02-03,41673,1924.307
19,2013-04-17,41381,33.58,,,294,2014-02-04,41674,1930.085
20,2013-04-19,41383,547.78,,,295,2014-02-05,41675,1935.863
21,2013-04-20,41384,628.02,,,296,2014-02-06,41676,1941.641
22,2013-04-23,41387,402.78,,,297,2014-02-07,41677,1947.419
23,2013-04-25,41389,285.16,,,298,2014-02-08,41678,1953.197
24,2013-04-26,41390,103.54,,,299,2014-02-09,41679,1958.975
25,2013-04-27,41391,372.32,,,300,2014-02-10,41680,1964.753
26,2013-04-29,41393,397,,,301,2014-02-11,41681,1970.531
27,2013-05-01,41395,53.55,,,302,2014-02-12,41682,1976.309
28,2013-05-02,41396,307.33,,,303,2014-02-13,41683,1982.087
29,2013-05-04,41398,369.14,,,304,2014-02-14,41684,1987.865
30,2013-05-05,41399,519.32,,,305,2014-02-15,41685,1993.643
31,2013-05-06,41400,660.81,,,306,2014-02-16,41686,1999.421
32,2013-05-07,41401,293.85,,,307,2014-02-17,41687,2005.199
33,2013-05-08,41402,277.05,,,308,2014-02-18,41688,2010.977
34,2013-05-10,41404,391.8,,,309,2014-02-19,41689,2016.755
35,2013-05-11,41405,70.52,,,310,2014-02-20,41690,2022.533
36,2013-05-12,41406,95.33,,,311,2014-02-21,41691,2028.311
37,2013-05-13,41407,315.63,,,312,2014-02-22,41692,2034.089
38,2013-05-14,41408,35.96,,,313,2014-02-23,41693,2039.867
39,2013-05-15,41409,34.16,,,314,2014-02-24,41694,2045.645
40,2013-05-17,41411,193.38,,,315,2014-02-25,41695,2051.423
41,2013-05-18,41412,1144.06,,,316,2014-02-26,41696,2057.201
42,2013-05-19,41413,302.48,,,317,2014-02-27,41697,2062.979
43,2013-05-20,41414,441.97,,,318,2014-02-28,41698,2068.757
44,2013-05-22,41416,19.99,,,319,2014-03-01,41699,2074.535
45,2013-05-23,41417,548.4,,,320,2014-03-02,41700,2080.313
46,2013-05-26,41420,332.76,,,321,2014-03-03,41701,2086.091
47,2013-05-30,41424,734.15,,,322,2014-03-04,41702,2091.869
48,2013-05-31,41425,242.74,,,323,2014-03-05,41703,2097.647
49,2013-06-01,41426,628.48,,,324,2014-03-06,41704,2103.425
50,2013-06-02,41427,264.9,,,325,2014-03-07,41705,2109.203
51,2013-06-04,41429,5.59,,,326,2014-03-08,41706,2114.981
52,2013-06-05,41430,347.69,,,327,2014-03-09,41707,2120.759
53,2013-06-06,41431,1161.95,,,328,2014-03-10,41708,2126.537
54,2013-06-07,41432,358.97,,,329,2014-03-11,41709,2132.315
55,2013-06-08,41433,329.67,,,330,2014-03-12,41710,2138.093
56,2013-06-09,41434,1187.37,,,331,2014-03-13,41711,2143.871
57,2013-06-10,41435,951.08,,,332,2014-03-14,41712,2149.649
58,2013-06-11,41436,478.63,,,333,2014-03-15,41713,2155.427
59,2013-06-12,41437,413.6,,,334,2014-03-16,41714,2161.205
60,2013-06-13,41438,250.08,,,335,2014-03-17,41715,2166.983
61,2013-06-14,41439,733.76,,,336,2014-03-18,41716,2172.761
62,2013-06-15,41440,1124.58,,,337,2014-03-19,41717,2178.539
63,2013-06-16,41441,471.01,,,338,2014-03-20,41718,2184.317
64,2013-06-17,41442,851.77,,,339,2014-03-21,41719,2190.095
65,2013-06-18,41443,1364.15,,,340,2014-03-22,41720,2195.873
66,2013-06-19,41444,416.62,,,341,2014-03-23,41721,2201.651
67,2013-06-21,41446,920.86,,,342,2014-03-24,41722,2207.429
68,2013-06-22,41447,409.57,,,343,2014-03-25,41723,2213.207
69,2013-06-23,41448,197.68,,,344,2014-03-26,41724,2218.985
